# Hosts Start 
# No resolution for #wns.windows.com #wns.windows.com
# No resolution for #docs.live.net #docs.live.net
# No resolution for #d.docs.live.net #d.docs.live.net
# No resolution for #contentsync.onenote.com #contentsync.onenote.com
# No resolution for #www.onenote.com #www.onenote.com
# No resolution for #contentstorage.osi.office.net #contentstorage.osi.office.net
# No resolution for #ocws.officeapps.live.com #ocws.officeapps.live.com
# No resolution for #roaming.officeapps.live.com #roaming.officeapps.live.com
# No resolution for #sharepoint.com #sharepoint.com
# No resolution for #odc.officeapps.live.com #odc.officeapps.live.com
# No resolution for #templateservice.office.com #templateservice.office.com
# No resolution for #login.live.com #login.live.com
# No resolution for #messaging.office.com #messaging.office.com
# No resolution for #ols.officeapps.live.com #ols.officeapps.live.com
# No resolution for #substrate.office.com #substrate.office.com
# No resolution for #storage.live.com #storage.live.com
# No resolution for #api.onedrive.com #api.onedrive.com
20.99.185.48                   arc.msn.com
# No resolution for db6sch102091607.wns.windows.com db6sch102091607.wns.windows.com
13.107.246.69                  dev.virtualearth.net
2620:1ec:bdf::69               dev.virtualearth.net
65.52.100.7                    df.telemetry.microsoft.com
134.170.52.151                 diagnostics.support.microsoft.com
# No resolution for ec.atdmt.com ec.atdmt.com
23.44.72.169                   ecn.dev.virtualearth.net
2600:1406:2e00:887::1011       ecn.dev.virtualearth.net
2600:1406:2e00:881::1011       ecn.dev.virtualearth.net
20.50.80.213                   eu.vortex.data.microsoft.com
204.79.197.203                 flex.msn.com
104.107.104.160                fs.microsoft.com
20.125.63.4                    g.msn.com
40.69.76.172                   geo-prod.do.dsp.mp.microsoft.com
104.100.82.101                 geover-prod.do.dsp.mp.microsoft.com
91.195.240.94                  h1.msn.com
91.195.240.94                  h2.msn.com
# No resolution for i-bl6p-cor001.api.p001.1drv.com i-bl6p-cor001.api.p001.1drv.com
# No resolution for i-by3p-cor001.api.p001.1drv.com i-by3p-cor001.api.p001.1drv.com
# No resolution for i-by3p-cor002.api.p001.1drv.com i-by3p-cor002.api.p001.1drv.com
# No resolution for i-ch1-cor001.api.p001.1drv.com i-ch1-cor001.api.p001.1drv.com
# No resolution for i-ch1-cor002.api.p001.1drv.com i-ch1-cor002.api.p001.1drv.com
# No resolution for i-sn2-cor001.api.p001.1drv.com i-sn2-cor001.api.p001.1drv.com
# No resolution for i-sn2-cor002.api.p001.1drv.com i-sn2-cor002.api.p001.1drv.com
13.107.246.69                  i1.services.social.microsoft.com
2620:1ec:bdf::69               i1.services.social.microsoft.com
172.176.48.21                  inference.location.live.net
# No resolution for lb1.www.ms.akadns.net lb1.www.ms.akadns.net
204.79.197.203                 live.rads.msn.com
104.254.151.69                 m.adnxs.com
104.254.151.68                 m.adnxs.com
104.254.151.60                 m.adnxs.com
104.254.148.251                m.adnxs.com
104.254.150.241                m.adnxs.com
104.254.148.252                m.adnxs.com
104.254.151.36                 m.adnxs.com
20.50.201.205                  mobile.pipe.aria.microsoft.com
204.79.197.197                 msedge.net
# No resolution for msntest.serving-sys.com msntest.serving-sys.com
20.42.73.29                    oca.telemetry.microsoft.com
76.223.54.146                  pre.footprintpredict.com
13.248.169.48                  pre.footprintpredict.com
204.79.197.203                 preview.msn.com
23.223.246.33                  redir.metaservices.microsoft.com
23.223.246.51                  redir.metaservices.microsoft.com
65.52.100.91                   reports.wes.df.telemetry.microsoft.com
104.254.148.251                secure.adnxs.com
104.254.151.60                 secure.adnxs.com
104.254.151.36                 secure.adnxs.com
104.254.151.68                 secure.adnxs.com
104.254.151.69                 secure.adnxs.com
104.254.148.252                secure.adnxs.com
104.254.150.241                secure.adnxs.com
23.37.16.52                    secure.flashtalking.com
65.52.100.92                   services.wes.df.telemetry.microsoft.com
4.153.241.230                  settings-sandbox.data.microsoft.com
52.137.106.217                 settings-win.data.microsoft.com
20.54.108.54                   settings-win-ppe.data.microsoft.com
40.119.249.228                 settings.data.microsoft.com
# No resolution for sn3301-c.1drv.com sn3301-c.1drv.com
# No resolution for sn3301-e.1drv.com sn3301-e.1drv.com
# No resolution for sn3301-g.1drv.com sn3301-g.1drv.com
20.253.207.205                 spynet2.microsoft.com
4.236.248.221                  spynetalt.microsoft.com
65.52.100.94                   sqm.df.telemetry.microsoft.com
65.55.252.93                   sqm.telemetry.microsoft.com
# No resolution for sqm.telemetry.microsoft.com.nsatc.net sqm.telemetry.microsoft.com.nsatc.net
23.203.239.205                 storecatalogrevocation.storequality.microsoft.com
207.68.166.254                 survey.watson.microsoft.com
23.223.246.58                  t0.ssl.ak.dynamic.tiles.virtualearth.net
23.223.246.74                  t0.ssl.ak.dynamic.tiles.virtualearth.net
2600:1406:2e00:1c::1743:2169   t0.ssl.ak.dynamic.tiles.virtualearth.net
2600:1406:2e00:1c::1743:2145   t0.ssl.ak.dynamic.tiles.virtualearth.net
23.223.246.58                  t0.ssl.ak.tiles.virtualearth.net
23.223.246.74                  t0.ssl.ak.tiles.virtualearth.net
2600:1406:2e00:1c::1743:2169   t0.ssl.ak.tiles.virtualearth.net
2600:1406:2e00:1c::1743:2145   t0.ssl.ak.tiles.virtualearth.net
20.118.138.130                 telecommand.telemetry.microsoft.com
65.52.100.9                    telemetry.microsoft.com
20.76.201.171                  telemetry.microsoft.com
104.40.82.182                  telemetry.urs.microsoft.com
40.77.226.13                   test.activity.windows.com
40.79.25.129                   tsfe.trafficshaping.dsp.mp.microsoft.com
20.42.65.91                    v10.vortex-win.data.microsoft.com
54.144.78.98                   version.hybrid.api.here.com
52.6.239.226                   version.hybrid.api.here.com
54.204.178.205                 version.hybrid.api.here.com
52.182.141.62                  vortex-sandbox.data.microsoft.com
13.89.179.9                    vortex-win.data.microsoft.com
20.189.173.28                  vortex.data.microsoft.com
104.208.16.93                  watson.microsoft.com
65.52.100.11                   watson.ppe.telemetry.microsoft.com
13.89.179.12                   watson.telemetry.microsoft.com
# No resolution for web.vortex.data.microsoft.com web.vortex.data.microsoft.com
65.52.100.93                   wes.df.telemetry.microsoft.com
52.241.128.114                 win10.ipv6.microsoft.com
52.241.128.114                 win1710.ipv6.microsoft.com
204.79.197.197                 www.msedge.net

# Last update at 2024-10-07 09:21:38 (Beijing Time)
# Hosts End 

